"Date","Apple","Huawei","Unknown","Xiaomi","Samsung","Oppo","BBK","Mobicel","Nokia","Meizu","Coolpad","Lenovo","Google","HTC","ZTE","Hisense","Sony","Gionee","LeEco","White Label","OnePlus","Motorola","LG","Vivo","K-Touch","Smartisan","China Mobile","RIM","Alcatel","Meisu","QiKU","Konka","Lava","Asus","Honor","360","Doov","Other"
2019-01,24.79,23.02,9.12,11.09,3.49,11.04,3.74,7.58,0.16,1.12,0.29,0.32,0.17,0.32,0.55,0.02,0.14,0.19,0.32,0.13,0.68,0.93,0.06,0.01,0.01,0.28,0.02,0.02,0.01,0.04,0.02,0.01,0.09,0.02,0.08,0.03,0,0.07
2019-02,26.18,22.42,10.05,9.97,3.08,10.94,3.81,8.13,0.16,1.06,0.14,0.26,0.38,0.32,0.38,0.02,0.14,0.15,0.28,0.11,0.76,0.51,0.06,0.01,0.01,0.27,0.02,0.02,0.01,0.03,0.02,0.01,0.09,0.02,0.08,0.04,0,0.06
2019-03,25.75,23.37,10.21,10.03,3.18,10.48,4.16,7.85,0.19,1.03,0.12,0.24,0.38,0.25,0.32,0.02,0.14,0.14,0.26,0.09,0.96,0.06,0.07,0.01,0.01,0.29,0.02,0.02,0.01,0.03,0.02,0.01,0.08,0.02,0.09,0.03,0,0.06
2019-04,24.22,23.87,11.22,10.17,2.97,10.21,4.35,8.26,0.19,1.03,0.11,0.25,0.36,0.28,0.34,0.02,0.13,0.16,0.25,0.09,0.74,0.07,0.06,0,0.01,0.27,0.01,0.02,0,0.03,0.02,0.01,0.08,0.02,0.09,0.03,0,0.06
2019-05,25.02,23.43,11.22,10.29,2.8,9.56,4.1,7.8,0.19,0.99,0.11,0.25,1.51,0.29,0.31,0.01,0.13,0.11,0.23,0.08,0.8,0.07,0.05,0,0.01,0.25,0.02,0.05,0,0.03,0.02,0,0.07,0.02,0.08,0.03,0,0.06
2019-06,22.91,24.11,11.66,10.86,2.83,9.42,4.21,8.52,0.18,0.83,0.08,0.21,1.66,0.3,0.27,0.01,0.12,0.07,0.2,0.07,0.81,0.07,0.05,0,0,0.22,0.01,0.01,0,0.03,0.01,0,0.07,0.01,0.07,0.03,0,0.06
2019-07,20.87,23.48,13.01,10.34,2.62,8.6,4.47,9.38,0.14,0.69,0.06,0.18,1.41,0.12,0.22,2.65,0.06,0.06,0.19,0.07,0.67,0.02,0.03,0,0,0.41,0.01,0.01,0,0.02,0.01,0,0.07,0.01,0.06,0.02,0,0.03
2019-08,19.88,24.02,8.95,10.97,2.49,10.77,3.45,6.57,0.17,0.86,0.06,0.18,1.05,0.12,0.24,6.01,0.08,0.06,0.19,0.08,0.76,0.02,0.03,1.99,0,0.71,0.01,0.01,0,0.02,0.01,0.01,0.06,0.01,0.06,0.02,0,0.06
2019-09,19.91,21.49,11.1,7.97,2.18,10.51,3.34,6.47,0.19,0.65,0.03,0.15,0.98,0.1,0.16,10.3,0.06,0.05,0.12,0.04,0.6,0.01,0.03,2.25,0,1.03,0,0,0,0.02,0.01,0,0.06,0.01,0.05,0.01,0,0.09
2019-10,21.36,11.63,5.94,4.34,12.84,5.2,1.67,3.41,0.06,0.34,0.02,0.08,24.01,0.05,0.09,6.47,0.03,0.02,0.06,0.02,0.35,0.01,0.01,1.3,0,0.56,0,0,0,0.01,0,0,0.03,0,0.03,0.01,0,0.05
2019-11,16.09,20.89,12.81,7.78,2.16,7.79,2.67,5.68,0.1,0.55,0.03,0.16,0.85,0.1,0.17,16.78,0.07,0.04,0.11,0.04,0.69,0.01,0.03,2.33,0,1.69,0.01,0.01,0,0.01,0.01,0,0.04,0.01,0.13,0.01,0,0.12
2010-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
